total_articles,fiscal_articles,tariff_fiscal_articles,non_tariff_fiscal_articles,rate,tariff_rate,non_tariff_rate,fiscal_policy_index,tariff_fiscal_index,non_tariff_fiscal_index
22,7,3,4,0.3181818181818182,0.13636363636363635,0.18181818181818182,97.38121204899107,65.45817885826787,153.54108153533377
24,8,4,4,0.3333333333333333,0.16666666666666666,0.16666666666666666,102.01841262275255,80.00444082677184,140.74599140738928
27,7,4,3,0.25925925925925924,0.14814814814814814,0.1111111111111111,79.34765426214088,71.11505851268608,93.83066093825951
16,3,2,1,0.1875,0.125,0.0625,57.385357100298314,60.003330620078884,52.779746777770974
17,4,3,1,0.23529411764705882,0.17647058823529413,0.058823529411764705,72.0129971454724,84.71058440481725,49.675055790843274
22,6,5,1,0.2727272727272727,0.22727272727272727,0.045454545454545456,83.46961032770663,109.0969647637798,38.38527038383344
25,5,2,3,0.2,0.08,0.12,61.211047573651534,38.40213159685049,101.33711381332027
25,9,4,5,0.36,0.16,0.2,110.17988563257275,76.80426319370098,168.89518968886713
18,4,1,3,0.2222222222222222,0.05555555555555555,0.16666666666666666,68.01227508183504,26.66814694225728,140.74599140738928
29,10,3,7,0.3448275862068966,0.10344827586206896,0.2413793103448276,105.53628892008886,49.6579287890308,203.8390220382879
26,9,6,3,0.34615384615384615,0.23076923076923078,0.11538461538461539,105.94219772362766,110.77537960629948,97.43953251280797
24,6,5,1,0.25,0.20833333333333334,0.041666666666666664,76.51380946706442,100.0055510334648,35.18649785184732
20,4,3,1,0.2,0.15,0.05,61.211047573651534,72.00399674409465,42.223797422216784
24,3,2,1,0.125,0.08333333333333333,0.041666666666666664,38.25690473353221,40.00222041338592,35.18649785184732
23,6,3,3,0.2608695652173913,0.13043478260869565,0.13043478260869565,79.84049683519765,62.612171081821444,110.14903675360901
20,3,2,1,0.15,0.1,0.05,45.90828568023865,48.002664496063105,42.223797422216784
27,6,3,3,0.2222222222222222,0.1111111111111111,0.1111111111111111,68.01227508183504,53.33629388451456,93.83066093825951
20,9,4,5,0.45,0.2,0.25,137.72485704071596,96.00532899212621,211.1189871110839
18,3,2,1,0.16666666666666666,0.1111111111111111,0.05555555555555555,51.009206311376275,53.33629388451456,46.915330469129756
23,8,5,3,0.34782608695652173,0.21739130434782608,0.13043478260869565,106.45399578026354,104.35361846970241,110.14903675360901
18,7,3,4,0.3888888888888889,0.16666666666666666,0.2222222222222222,119.02148139321132,80.00444082677184,187.66132187651903
17,6,2,4,0.35294117647058826,0.11764705882352941,0.23529411764705882,108.01949571820859,56.47372293654483,198.7002231633731
20,5,3,2,0.25,0.15,0.1,76.51380946706442,72.00399674409465,84.44759484443357
19,3,1,2,0.15789473684210525,0.05263157894736842,0.10526315789473684,48.32451124235647,25.264560261085844,88.89220509940375
20,3,3,0,0.15,0.15,0.0,45.90828568023865,72.00399674409465,0.0
27,6,1,5,0.2222222222222222,0.037037037037037035,0.18518518518518517,68.01227508183504,17.77876462817152,156.3844348970992
23,8,6,2,0.34782608695652173,0.2608695652173913,0.08695652173913043,106.45399578026354,125.22434216364289,73.43269116907265
18,6,4,2,0.3333333333333333,0.2222222222222222,0.1111111111111111,102.01841262275255,106.67258776902912,93.83066093825951
16,6,5,1,0.375,0.3125,0.0625,114.77071420059663,150.0083265501972,52.779746777770974
23,7,4,3,0.30434782608695654,0.17391304347826086,0.13043478260869565,93.1472463077306,83.48289477576192,110.14903675360901
24,4,3,1,0.16666666666666666,0.125,0.041666666666666664,51.009206311376275,60.003330620078884,35.18649785184732
21,7,3,4,0.3333333333333333,0.14285714285714285,0.19047619047619047,102.01841262275255,68.57523499437586,160.8525616084449
20,4,1,3,0.2,0.05,0.15,61.211047573651534,24.001332248031552,126.67139226665034
18,7,5,2,0.3888888888888889,0.2777777777777778,0.1111111111111111,119.02148139321132,133.34073471128642,93.83066093825951
15,6,2,4,0.4,0.13333333333333333,0.26666666666666666,122.42209514730307,64.00355266141747,225.19358625182284
18,4,0,4,0.2222222222222222,0.0,0.2222222222222222,68.01227508183504,0.0,187.66132187651903
24,9,1,8,0.375,0.041666666666666664,0.3333333333333333,114.77071420059663,20.00111020669296,281.49198281477857
17,3,1,2,0.17647058823529413,0.058823529411764705,0.11764705882352941,54.009747859104294,28.236861468272416,99.35011158168655
22,5,3,2,0.22727272727272727,0.13636363636363635,0.09090909090909091,69.55800860642219,65.45817885826787,76.77054076766689
20,7,3,4,0.35,0.15,0.2,107.11933325389018,72.00399674409465,168.89518968886713
16,5,4,1,0.3125,0.25,0.0625,95.64226183383052,120.00666124015777,52.779746777770974
20,6,4,2,0.3,0.2,0.1,91.8165713604773,96.00532899212621,84.44759484443357
21,7,2,5,0.3333333333333333,0.09523809523809523,0.23809523809523808,102.01841262275255,45.71682332958391,201.0657020105561
24,6,6,0,0.25,0.25,0.0,76.51380946706442,120.00666124015777,0.0
23,7,4,3,0.30434782608695654,0.17391304347826086,0.13043478260869565,93.1472463077306,83.48289477576192,110.14903675360901
15,6,5,1,0.4,0.3333333333333333,0.06666666666666667,122.42209514730307,160.00888165354368,56.29839656295571
16,7,5,2,0.4375,0.3125,0.125,133.89916656736273,150.0083265501972,105.55949355554195
15,9,3,6,0.6,0.2,0.4,183.6331427209546,96.00532899212621,337.79037937773427
17,6,3,3,0.35294117647058826,0.17647058823529413,0.17647058823529413,108.01949571820859,84.71058440481725,149.02516737252984
27,10,8,2,0.37037037037037035,0.2962962962962963,0.07407407407407407,113.3537918030584,142.23011702537215,62.55377395883968
22,7,3,4,0.3181818181818182,0.13636363636363635,0.18181818181818182,97.38121204899107,65.45817885826787,153.54108153533377
21,9,5,4,0.42857142857142855,0.23809523809523808,0.19047619047619047,131.16653051496755,114.29205832395976,160.8525616084449
18,6,4,2,0.3333333333333333,0.2222222222222222,0.1111111111111111,102.01841262275255,106.67258776902912,93.83066093825951
18,5,1,4,0.2777777777777778,0.05555555555555555,0.2222222222222222,85.0153438522938,26.66814694225728,187.66132187651903
17,6,3,3,0.35294117647058826,0.17647058823529413,0.17647058823529413,108.01949571820859,84.71058440481725,149.02516737252984
17,4,1,3,0.23529411764705882,0.058823529411764705,0.17647058823529413,72.0129971454724,28.236861468272416,149.02516737252984
24,8,2,6,0.3333333333333333,0.08333333333333333,0.25,102.01841262275255,40.00222041338592,211.1189871110839
18,7,3,4,0.3888888888888889,0.16666666666666666,0.2222222222222222,119.02148139321132,80.00444082677184,187.66132187651903
18,7,3,4,0.3888888888888889,0.16666666666666666,0.2222222222222222,119.02148139321132,80.00444082677184,187.66132187651903
22,6,6,0,0.2727272727272727,0.2727272727272727,0.0,83.46961032770663,130.91635771653574,0.0
22,7,5,2,0.3181818181818182,0.22727272727272727,0.09090909090909091,97.38121204899107,109.0969647637798,76.77054076766689
24,6,4,2,0.25,0.16666666666666666,0.08333333333333333,76.51380946706442,80.00444082677184,70.37299570369464
22,4,2,2,0.18181818181818182,0.09090909090909091,0.09090909090909091,55.64640688513776,43.63878590551192,76.77054076766689
25,9,4,5,0.36,0.16,0.2,110.17988563257275,76.80426319370098,168.89518968886713
17,6,4,2,0.35294117647058826,0.23529411764705882,0.11764705882352941,108.01949571820859,112.94744587308966,99.35011158168655
16,5,1,4,0.3125,0.0625,0.25,95.64226183383052,30.001665310039442,211.1189871110839
22,8,2,6,0.36363636363636365,0.09090909090909091,0.2727272727272727,111.29281377027552,43.63878590551192,230.3116223030006
20,2,1,1,0.1,0.05,0.05,30.605523786825767,24.001332248031552,42.223797422216784
24,5,3,2,0.20833333333333334,0.125,0.08333333333333333,63.76150788922035,60.003330620078884,70.37299570369464
31,4,1,3,0.12903225806451613,0.03225806451612903,0.0967741935483871,39.49099843461389,15.484730482601003,81.7234788817099
18,6,2,4,0.3333333333333333,0.1111111111111111,0.2222222222222222,102.01841262275255,53.33629388451456,187.66132187651903
21,4,2,2,0.19047619047619047,0.09523809523809523,0.09523809523809523,58.29623578443003,45.71682332958391,80.42628080422244
24,4,4,0,0.16666666666666666,0.16666666666666666,0.0,51.009206311376275,80.00444082677184,0.0
19,6,5,1,0.3157894736842105,0.2631578947368421,0.05263157894736842,96.64902248471294,126.32280130542921,44.44610254970188
30,6,4,2,0.2,0.13333333333333333,0.06666666666666667,61.211047573651534,64.00355266141747,56.29839656295571
15,3,2,1,0.2,0.13333333333333333,0.06666666666666667,61.211047573651534,64.00355266141747,56.29839656295571
22,8,7,1,0.36363636363636365,0.3181818181818182,0.045454545454545456,111.29281377027552,152.7357506692917,38.38527038383344
28,4,3,1,0.14285714285714285,0.10714285714285714,0.03571428571428571,43.722176838322525,51.4314262457819,30.159855301583416
20,11,8,3,0.55,0.4,0.15,168.33038082754172,192.01065798425242,126.67139226665034
24,9,6,3,0.375,0.25,0.125,114.77071420059663,120.00666124015777,105.55949355554195
25,5,4,1,0.2,0.16,0.04,61.211047573651534,76.80426319370098,33.779037937773424
26,5,5,0,0.19230769230769232,0.19230769230769232,0.0,58.856776513126476,92.3128163385829,0.0
22,4,4,0,0.18181818181818182,0.18181818181818182,0.0,55.64640688513776,87.27757181102383,0.0
17,8,6,2,0.47058823529411764,0.35294117647058826,0.11764705882352941,144.0259942909448,169.4211688096345,99.35011158168655
17,5,3,2,0.29411764705882354,0.17647058823529413,0.11764705882352941,90.0162464318405,84.71058440481725,99.35011158168655
17,2,1,1,0.11764705882352941,0.058823529411764705,0.058823529411764705,36.0064985727362,28.236861468272416,49.675055790843274
12,5,3,2,0.4166666666666667,0.25,0.16666666666666666,127.5230157784407,120.00666124015777,140.74599140738928
21,6,2,4,0.2857142857142857,0.09523809523809523,0.19047619047619047,87.44435367664505,45.71682332958391,160.8525616084449
22,4,3,1,0.18181818181818182,0.13636363636363635,0.045454545454545456,55.64640688513776,65.45817885826787,38.38527038383344
25,10,5,5,0.4,0.2,0.2,122.42209514730307,96.00532899212621,168.89518968886713
19,7,6,1,0.3684210526315789,0.3157894736842105,0.05263157894736842,112.75719289883178,151.58736156651506,44.44610254970188
24,6,5,1,0.25,0.20833333333333334,0.041666666666666664,76.51380946706442,100.0055510334648,35.18649785184732
24,7,5,2,0.2916666666666667,0.20833333333333334,0.08333333333333333,89.26611104490848,100.0055510334648,70.37299570369464
18,5,4,1,0.2777777777777778,0.2222222222222222,0.05555555555555555,85.0153438522938,106.67258776902912,46.915330469129756
30,10,7,3,0.3333333333333333,0.23333333333333334,0.1,102.01841262275255,112.00621715748058,84.44759484443357
25,7,5,2,0.28,0.2,0.08,85.69546660311215,96.00532899212621,67.55807587554685
18,4,2,2,0.2222222222222222,0.1111111111111111,0.1111111111111111,68.01227508183504,53.33629388451456,93.83066093825951
25,6,2,4,0.24,0.08,0.16,73.45325708838185,38.40213159685049,135.1161517510937
18,3,2,1,0.16666666666666666,0.1111111111111111,0.05555555555555555,51.009206311376275,53.33629388451456,46.915330469129756
17,3,2,1,0.17647058823529413,0.11764705882352941,0.058823529411764705,54.009747859104294,56.47372293654483,49.675055790843274
21,8,4,4,0.38095238095238093,0.19047619047619047,0.19047619047619047,116.59247156886006,91.43364665916782,160.8525616084449
22,6,2,4,0.2727272727272727,0.09090909090909091,0.18181818181818182,83.46961032770663,43.63878590551192,153.54108153533377
26,7,4,3,0.2692307692307692,0.15384615384615385,0.11538461538461539,82.39948711837705,73.85025307086633,97.43953251280797
21,6,4,2,0.2857142857142857,0.19047619047619047,0.09523809523809523,87.44435367664505,91.43364665916782,80.42628080422244
22,5,2,3,0.22727272727272727,0.09090909090909091,0.13636363636363635,69.55800860642219,43.63878590551192,115.1558111515003
16,6,2,4,0.375,0.125,0.25,114.77071420059663,60.003330620078884,211.1189871110839
19,6,3,3,0.3157894736842105,0.15789473684210525,0.15789473684210525,96.64902248471294,75.79368078325753,133.33830764910564
17,6,1,5,0.35294117647058826,0.058823529411764705,0.29411764705882354,108.01949571820859,28.236861468272416,248.3752789542164
23,4,1,3,0.17391304347826086,0.043478260869565216,0.13043478260869565,53.22699789013177,20.87072369394048,110.14903675360901
22,9,8,1,0.4090909090909091,0.36363636363636365,0.045454545454545456,125.20441549155996,174.55514362204767,38.38527038383344
19,5,2,3,0.2631578947368421,0.10526315789473684,0.15789473684210525,80.54085207059411,50.52912052217169,133.33830764910564
19,5,1,4,0.2631578947368421,0.05263157894736842,0.21052631578947367,80.54085207059411,25.264560261085844,177.7844101988075
21,7,5,2,0.3333333333333333,0.23809523809523808,0.09523809523809523,102.01841262275255,114.29205832395976,80.42628080422244
22,5,2,3,0.22727272727272727,0.09090909090909091,0.13636363636363635,69.55800860642219,43.63878590551192,115.1558111515003
21,5,3,2,0.23809523809523808,0.14285714285714285,0.09523809523809523,72.87029473053754,68.57523499437586,80.42628080422244
22,8,4,4,0.36363636363636365,0.18181818181818182,0.18181818181818182,111.29281377027552,87.27757181102383,153.54108153533377
27,9,6,3,0.3333333333333333,0.2222222222222222,0.1111111111111111,102.01841262275255,106.67258776902912,93.83066093825951
21,6,4,2,0.2857142857142857,0.19047619047619047,0.09523809523809523,87.44435367664505,91.43364665916782,80.42628080422244
21,9,5,4,0.42857142857142855,0.23809523809523808,0.19047619047619047,131.16653051496755,114.29205832395976,160.8525616084449
24,4,3,1,0.16666666666666666,0.125,0.041666666666666664,51.009206311376275,60.003330620078884,35.18649785184732
25,6,3,3,0.24,0.12,0.12,73.45325708838185,57.60319739527573,101.33711381332027
16,5,4,1,0.3125,0.25,0.0625,95.64226183383052,120.00666124015777,52.779746777770974
21,5,2,3,0.23809523809523808,0.09523809523809523,0.14285714285714285,72.87029473053754,45.71682332958391,120.63942120633367
20,4,2,2,0.2,0.1,0.1,61.211047573651534,48.002664496063105,84.44759484443357
26,10,5,5,0.38461538461538464,0.19230769230769232,0.19230769230769232,117.71355302625295,92.3128163385829,162.39922085467995
24,6,2,4,0.25,0.08333333333333333,0.16666666666666666,76.51380946706442,40.00222041338592,140.74599140738928
16,4,2,2,0.25,0.125,0.125,76.51380946706442,60.003330620078884,105.55949355554195
18,5,2,3,0.2777777777777778,0.1111111111111111,0.16666666666666666,85.0153438522938,53.33629388451456,140.74599140738928
19,5,3,2,0.2631578947368421,0.15789473684210525,0.10526315789473684,80.54085207059411,75.79368078325753,88.89220509940375
23,8,2,6,0.34782608695652173,0.08695652173913043,0.2608695652173913,106.45399578026354,41.74144738788096,220.29807350721802
20,6,4,2,0.3,0.2,0.1,91.8165713604773,96.00532899212621,84.44759484443357
20,3,1,2,0.15,0.05,0.1,45.90828568023865,24.001332248031552,84.44759484443357
16,5,3,2,0.3125,0.1875,0.125,95.64226183383052,90.00499593011833,105.55949355554195
25,3,0,3,0.12,0.0,0.12,36.72662854419092,0.0,101.33711381332027
24,8,3,5,0.3333333333333333,0.125,0.20833333333333334,102.01841262275255,60.003330620078884,175.9324892592366
27,8,4,4,0.2962962962962963,0.14814814814814814,0.14814814814814814,90.68303344244671,71.11505851268608,125.10754791767936
24,4,3,1,0.16666666666666666,0.125,0.041666666666666664,51.009206311376275,60.003330620078884,35.18649785184732
16,2,1,1,0.125,0.0625,0.0625,38.25690473353221,30.001665310039442,52.779746777770974
27,9,7,2,0.3333333333333333,0.25925925925925924,0.07407407407407407,102.01841262275255,124.45135239720064,62.55377395883968
19,6,5,1,0.3157894736842105,0.2631578947368421,0.05263157894736842,96.64902248471294,126.32280130542921,44.44610254970188
25,4,3,1,0.16,0.12,0.04,48.96883805892123,57.60319739527573,33.779037937773424
26,9,2,7,0.34615384615384615,0.07692307692307693,0.2692307692307692,105.94219772362766,36.925126535433165,227.3589091965519
23,9,2,7,0.391304347826087,0.08695652173913043,0.30434782608695654,119.7607452527965,41.74144738788096,257.01441909175435
21,4,4,0,0.19047619047619047,0.19047619047619047,0.0,58.29623578443003,91.43364665916782,0.0
24,10,6,4,0.4166666666666667,0.25,0.16666666666666666,127.5230157784407,120.00666124015777,140.74599140738928
16,6,1,5,0.375,0.0625,0.3125,114.77071420059663,30.001665310039442,263.8987338888549
21,5,2,3,0.23809523809523808,0.09523809523809523,0.14285714285714285,72.87029473053754,45.71682332958391,120.63942120633367
27,5,2,3,0.18518518518518517,0.07407407407407407,0.1111111111111111,56.6768959015292,35.55752925634304,93.83066093825951
19,6,3,3,0.3157894736842105,0.15789473684210525,0.15789473684210525,96.64902248471294,75.79368078325753,133.33830764910564
20,7,2,5,0.35,0.1,0.25,107.11933325389018,48.002664496063105,211.1189871110839
17,6,1,5,0.35294117647058826,0.058823529411764705,0.29411764705882354,108.01949571820859,28.236861468272416,248.3752789542164
24,7,6,1,0.2916666666666667,0.25,0.041666666666666664,89.26611104490848,120.00666124015777,35.18649785184732
19,3,0,3,0.15789473684210525,0.0,0.15789473684210525,48.32451124235647,0.0,133.33830764910564
22,6,3,3,0.2727272727272727,0.13636363636363635,0.13636363636363635,83.46961032770663,65.45817885826787,115.1558111515003
16,3,1,2,0.1875,0.0625,0.125,57.385357100298314,30.001665310039442,105.55949355554195
18,3,1,2,0.16666666666666666,0.05555555555555555,0.1111111111111111,51.009206311376275,26.66814694225728,93.83066093825951
25,4,2,2,0.16,0.08,0.08,48.96883805892123,38.40213159685049,67.55807587554685
21,6,6,0,0.2857142857142857,0.2857142857142857,0.0,87.44435367664505,137.15046998875172,0.0
24,2,1,1,0.08333333333333333,0.041666666666666664,0.041666666666666664,25.504603155688137,20.00111020669296,35.18649785184732
22,2,1,1,0.09090909090909091,0.045454545454545456,0.045454545454545456,27.82320344256888,21.81939295275596,38.38527038383344
22,6,2,4,0.2727272727272727,0.09090909090909091,0.18181818181818182,83.46961032770663,43.63878590551192,153.54108153533377
18,7,5,2,0.3888888888888889,0.2777777777777778,0.1111111111111111,119.02148139321132,133.34073471128642,93.83066093825951
21,8,2,6,0.38095238095238093,0.09523809523809523,0.2857142857142857,116.59247156886006,45.71682332958391,241.27884241266733
28,9,7,2,0.32142857142857145,0.25,0.07142857142857142,98.37489788622568,120.00666124015777,60.31971060316683
23,5,3,2,0.21739130434782608,0.13043478260869565,0.08695652173913043,66.53374736266471,62.612171081821444,73.43269116907265
25,7,3,4,0.28,0.12,0.16,85.69546660311215,57.60319739527573,135.1161517510937
19,5,3,2,0.2631578947368421,0.15789473684210525,0.10526315789473684,80.54085207059411,75.79368078325753,88.89220509940375
22,9,3,6,0.4090909090909091,0.13636363636363635,0.2727272727272727,125.20441549155996,65.45817885826787,230.3116223030006
20,3,4,-1,0.15,0.2,-0.05,45.90828568023865,96.00532899212621,-42.223797422216784
22,8,1,7,0.36363636363636365,0.045454545454545456,0.3181818181818182,111.29281377027552,21.81939295275596,268.6968926868341
29,9,3,6,0.3103448275862069,0.10344827586206896,0.20689655172413793,94.98266002807996,49.6579287890308,174.71916174710393
24,7,2,5,0.2916666666666667,0.08333333333333333,0.20833333333333334,89.26611104490848,40.00222041338592,175.9324892592366
21,7,4,3,0.3333333333333333,0.19047619047619047,0.14285714285714285,102.01841262275255,91.43364665916782,120.63942120633367
24,6,3,3,0.25,0.125,0.125,76.51380946706442,60.003330620078884,105.55949355554195
23,6,3,3,0.2608695652173913,0.13043478260869565,0.13043478260869565,79.84049683519765,62.612171081821444,110.14903675360901
21,6,3,3,0.2857142857142857,0.14285714285714285,0.14285714285714285,87.44435367664505,68.57523499437586,120.63942120633367
20,5,2,3,0.25,0.1,0.15,76.51380946706442,48.002664496063105,126.67139226665034
21,6,4,2,0.2857142857142857,0.19047619047619047,0.09523809523809523,87.44435367664505,91.43364665916782,80.42628080422244
20,5,4,1,0.25,0.2,0.05,76.51380946706442,96.00532899212621,42.223797422216784
23,4,2,2,0.17391304347826086,0.08695652173913043,0.08695652173913043,53.22699789013177,41.74144738788096,73.43269116907265
18,1,0,1,0.05555555555555555,0.0,0.05555555555555555,17.00306877045876,0.0,46.915330469129756
28,8,5,3,0.2857142857142857,0.17857142857142858,0.10714285714285714,87.44435367664505,85.71904374296983,90.47956590475025
20,6,1,5,0.3,0.05,0.25,91.8165713604773,24.001332248031552,211.1189871110839
26,6,4,2,0.23076923076923078,0.15384615384615385,0.07692307692307693,70.62813181575177,73.85025307086633,64.95968834187198
21,8,5,3,0.38095238095238093,0.23809523809523808,0.14285714285714285,116.59247156886006,114.29205832395976,120.63942120633367
21,5,3,2,0.23809523809523808,0.14285714285714285,0.09523809523809523,72.87029473053754,68.57523499437586,80.42628080422244
21,4,3,1,0.19047619047619047,0.14285714285714285,0.047619047619047616,58.29623578443003,68.57523499437586,40.21314040211122
23,7,2,5,0.30434782608695654,0.08695652173913043,0.21739130434782608,93.1472463077306,41.74144738788096,183.58172792268167
23,4,1,3,0.17391304347826086,0.043478260869565216,0.13043478260869565,53.22699789013177,20.87072369394048,110.14903675360901
19,4,2,2,0.21052631578947367,0.10526315789473684,0.10526315789473684,64.4326816564753,50.52912052217169,88.89220509940375
24,8,1,7,0.3333333333333333,0.041666666666666664,0.2916666666666667,102.01841262275255,20.00111020669296,246.30548496293127
17,5,2,3,0.29411764705882354,0.11764705882352941,0.17647058823529413,90.0162464318405,56.47372293654483,149.02516737252984
24,4,2,2,0.16666666666666666,0.08333333333333333,0.08333333333333333,51.009206311376275,40.00222041338592,70.37299570369464
21,7,1,6,0.3333333333333333,0.047619047619047616,0.2857142857142857,102.01841262275255,22.858411664791955,241.27884241266733
21,6,2,4,0.2857142857142857,0.09523809523809523,0.19047619047619047,87.44435367664505,45.71682332958391,160.8525616084449
21,2,1,1,0.09523809523809523,0.047619047619047616,0.047619047619047616,29.148117892215016,22.858411664791955,40.21314040211122
13,2,1,1,0.15384615384615385,0.07692307692307693,0.07692307692307693,47.08542121050118,36.925126535433165,64.95968834187198
18,4,3,1,0.2222222222222222,0.16666666666666666,0.05555555555555555,68.01227508183504,80.00444082677184,46.915330469129756
19,1,0,1,0.05263157894736842,0.0,0.05263157894736842,16.108170414118824,0.0,44.44610254970188
29,6,5,1,0.20689655172413793,0.1724137931034483,0.034482758620689655,63.32177335205331,82.76321464838468,29.11986029118399
25,5,5,0,0.2,0.2,0.0,61.211047573651534,96.00532899212621,0.0
21,3,3,0,0.14285714285714285,0.14285714285714285,0.0,43.722176838322525,68.57523499437586,0.0
27,5,4,1,0.18518518518518517,0.14814814814814814,0.037037037037037035,56.6768959015292,71.11505851268608,31.27688697941984
20,7,4,3,0.35,0.2,0.15,107.11933325389018,96.00532899212621,126.67139226665034
17,5,2,3,0.29411764705882354,0.11764705882352941,0.17647058823529413,90.0162464318405,56.47372293654483,149.02516737252984
20,5,3,2,0.25,0.15,0.1,76.51380946706442,72.00399674409465,84.44759484443357
24,7,3,4,0.2916666666666667,0.125,0.16666666666666666,89.26611104490848,60.003330620078884,140.74599140738928
27,4,3,1,0.14814814814814814,0.1111111111111111,0.037037037037037035,45.34151672122336,53.33629388451456,31.27688697941984
20,4,2,2,0.2,0.1,0.1,61.211047573651534,48.002664496063105,84.44759484443357
19,6,2,4,0.3157894736842105,0.10526315789473684,0.21052631578947367,96.64902248471294,50.52912052217169,177.7844101988075
27,9,4,5,0.3333333333333333,0.14814814814814814,0.18518518518518517,102.01841262275255,71.11505851268608,156.3844348970992
23,5,3,2,0.21739130434782608,0.13043478260869565,0.08695652173913043,66.53374736266471,62.612171081821444,73.43269116907265
21,5,2,3,0.23809523809523808,0.09523809523809523,0.14285714285714285,72.87029473053754,45.71682332958391,120.63942120633367
23,6,2,4,0.2608695652173913,0.08695652173913043,0.17391304347826086,79.84049683519765,41.74144738788096,146.8653823381453
19,4,1,3,0.21052631578947367,0.05263157894736842,0.15789473684210525,64.4326816564753,25.264560261085844,133.33830764910564
22,6,1,5,0.2727272727272727,0.045454545454545456,0.22727272727272727,83.46961032770663,21.81939295275596,191.92635191916722
